{u'finish': {u'barracks_status_dire': 63,
             u'barracks_status_radiant': 0,
             u'duration': 2980,
             u'radiant_win': False,
             u'tower_status_dire': 1972,
             u'tower_status_radiant': 0},
 u'lobby_type': 0,
 u'match_id': 247,
 u'objectives': [{u'player1': 6,
                  u'player2': None,
                  u'time': 198,
                  u'type': u'firstblood'},
                 {u'player': 7,
                  u'team': 1,
                  u'time': 765,
                  u'type': u'tower_kill'},
                 {u'player': 9,
                  u'team': 1,
                  u'time': 850,
                  u'type': u'tower_kill'},
                 {u'player': None,
                  u'team': 1,
                  u'time': 906,
                  u'type': u'tower_kill'},
                 {u'player': 0,
                  u'team': 0,
                  u'time': 1119,
                  u'type': u'tower_kill'},
                 {u'player': None, u'time': 1343, u'type': u'tower_deny'},
                 {u'player': 0,
                  u'team': 0,
                  u'time': 1699,
                  u'type': u'tower_kill'},
                 {u'team': 1, u'time': 1725, u'type': u'roshan_kill'},
                 {u'player': 8, u'time': 1725, u'type': u'aegis'},
                 {u'player': 8,
                  u'team': 1,
                  u'time': 1768,
                  u'type': u'tower_kill'},
                 {u'player': 6,
                  u'team': 1,
                  u'time': 1865,
                  u'type': u'tower_kill'},
                 {u'barracks': 512, u'time': 1872, u'type': u'barracks_kill'},
                 {u'barracks': 256, u'time': 1881, u'type': u'barracks_kill'},
                 {u'player': None,
                  u'team': 0,
                  u'time': 1989,
                  u'type': u'tower_kill'},
                 {u'player': 0,
                  u'team': 0,
                  u'time': 2109,
                  u'type': u'tower_kill'},
                 {u'player': 9,
                  u'team': 1,
                  u'time': 2113,
                  u'type': u'tower_kill'},
                 {u'player': 5,
                  u'team': 1,
                  u'time': 2178,
                  u'type': u'tower_kill'},
                 {u'barracks': 64, u'time': 2191, u'type': u'barracks_kill'},
                 {u'barracks': 128, u'time': 2192, u'type': u'barracks_kill'},
                 {u'team': 1, u'time': 2591, u'type': u'roshan_kill'},
                 {u'player': 6, u'time': 2594, u'type': u'aegis'},
                 {u'player': 7,
                  u'team': 1,
                  u'time': 2687,
                  u'type': u'tower_kill'},
                 {u'barracks': 2048,
                  u'time': 2693,
                  u'type': u'barracks_kill'},
                 {u'barracks': 1024,
                  u'time': 2700,
                  u'type': u'barracks_kill'},
                 {u'player': None,
                  u'team': 1,
                  u'time': 2752,
                  u'type': u'tower_kill'},
                 {u'player': None,
                  u'team': 1,
                  u'time': 2760,
                  u'type': u'tower_kill'}],
 u'picks_bans': [{u'hero_id': 95, u'is_pick': False, u'order': 0, u'team': 1},
                 {u'hero_id': 39, u'is_pick': False, u'order': 1, u'team': 0},
                 {u'hero_id': 99, u'is_pick': False, u'order': 2, u'team': 1},
                 {u'hero_id': 41, u'is_pick': False, u'order': 3, u'team': 0},
                 {u'hero_id': 42, u'is_pick': True, u'order': 4, u'team': 1},
                 {u'hero_id': 68, u'is_pick': True, u'order': 5, u'team': 0},
                 {u'hero_id': 22, u'is_pick': True, u'order': 6, u'team': 0},
                 {u'hero_id': 64, u'is_pick': True, u'order': 7, u'team': 1},
                 {u'hero_id': 73, u'is_pick': False, u'order': 8, u'team': 1},
                 {u'hero_id': 11, u'is_pick': False, u'order': 9, u'team': 0},
                 {u'hero_id': 97,
                  u'is_pick': False,
                  u'order': 10,
                  u'team': 1},
                 {u'hero_id': 93,
                  u'is_pick': False,
                  u'order': 11,
                  u'team': 0},
                 {u'hero_id': 98, u'is_pick': True, u'order': 12, u'team': 0},
                 {u'hero_id': 47, u'is_pick': True, u'order': 13, u'team': 1},
                 {u'hero_id': 88, u'is_pick': True, u'order': 14, u'team': 0},
                 {u'hero_id': 110,
                  u'is_pick': True,
                  u'order': 15,
                  u'team': 1},
                 {u'hero_id': 48,
                  u'is_pick': False,
                  u'order': 16,
                  u'team': 0},
                 {u'hero_id': 35,
                  u'is_pick': False,
                  u'order': 17,
                  u'team': 1},
                 {u'hero_id': 67, u'is_pick': True, u'order': 18, u'team': 0},
                 {u'hero_id': 8, u'is_pick': True, u'order': 19, u'team': 1}],
 u'players': [{u'ability_upgrades': [{u'ability': 5334,
                                      u'level': 1,
                                      u'time': 51},
                                     {u'ability': 5335,
                                      u'level': 2,
                                      u'time': 131},
                                     {u'ability': 5334,
                                      u'level': 3,
                                      u'time': 204},
                                     {u'ability': 5335,
                                      u'level': 4,
                                      u'time': 319},
                                     {u'ability': 5335,
                                      u'level': 5,
                                      u'time': 451},
                                     {u'ability': 5337,
                                      u'level': 6,
                                      u'time': 528},
                                     {u'ability': 5335,
                                      u'level': 7,
                                      u'time': 639},
                                     {u'ability': 5336,
                                      u'level': 8,
                                      u'time': 731},
                                     {u'ability': 5334,
                                      u'level': 9,
                                      u'time': 897},
                                     {u'ability': 5334,
                                      u'level': 10,
                                      u'time': 1004},
                                     {u'ability': 5337,
                                      u'level': 11,
                                      u'time': 1093},
                                     {u'ability': 5002,
                                      u'level': 12,
                                      u'time': 1314},
                                     {u'ability': 5336,
                                      u'level': 13,
                                      u'time': 1400},
                                     {u'ability': 5336,
                                      u'level': 14,
                                      u'time': 1618},
                                     {u'ability': 5336,
                                      u'level': 15,
                                      u'time': 1639},
                                     {u'ability': 5337,
                                      u'level': 16,
                                      u'time': 1870},
                                     {u'ability': 5002,
                                      u'level': 17,
                                      u'time': 2037},
                                     {u'ability': 5002,
                                      u'level': 18,
                                      u'time': 2179},
                                     {u'ability': 5002,
                                      u'level': 19,
                                      u'time': 2284},
                                     {u'ability': 5002,
                                      u'level': 20,
                                      u'time': 2323},
                                     {u'ability': 5002,
                                      u'level': 21,
                                      u'time': 2531},
                                     {u'ability': 5002,
                                      u'level': 22,
                                      u'time': 2808},
                                     {u'ability': 5002,
                                      u'level': 23,
                                      u'time': 2861},
                                     {u'ability': 5002,
                                      u'level': 24,
                                      u'time': 2861}],
               u'buyback_log': [{u'key': None, u'time': 2507}],
               u'gold_t': [0,
                           277,
                           579,
                           955,
                           1294,
                           1720,
                           2017,
                           2436,
                           2738,
                           3058,
                           3443,
                           3834,
                           4093,
                           4435,
                           5278,
                           5573,
                           6029,
                           6437,
                           6660,
                           7297,
                           8332,
                           9025,
                           9287,
                           9674,
                           9934,
                           10379,
                           11425,
                           11815,
                           12405,
                           13329,
                           13429,
                           13642,
                           14314,
                           14579,
                           15280,
                           15847,
                           16545,
                           17890,
                           18652,
                           19323,
                           19766,
                           20037,
                           20347,
                           20715,
                           20815,
                           21108,
                           23114,
                           25946,
                           26246,
                           26723,
                           26811],
               u'hero_id': 67,
               u'kills_log': [{u'player': 7,
                               u'time': 831,
                               u'unit': u'npc_dota_hero_viper'},
                              {u'player': 5,
                               u'time': 1014,
                               u'unit': u'npc_dota_hero_phoenix'},
                              {u'player': 8,
                               u'time': 1155,
                               u'unit': u'npc_dota_hero_skeleton_king'},
                              {u'player': 6,
                               u'time': 1162,
                               u'unit': u'npc_dota_hero_juggernaut'},
                              {u'player': 9,
                               u'time': 1525,
                               u'unit': u'npc_dota_hero_jakiro'},
                              {u'player': 8,
                               u'time': 1892,
                               u'unit': u'npc_dota_hero_skeleton_king'},
                              {u'player': 8,
                               u'time': 2121,
                               u'unit': u'npc_dota_hero_skeleton_king'},
                              {u'player': 9,
                               u'time': 2336,
                               u'unit': u'npc_dota_hero_jakiro'},
                              {u'player': 8,
                               u'time': 2536,
                               u'unit': u'npc_dota_hero_skeleton_king'},
                              {u'player': 8,
                               u'time': 2743,
                               u'unit': u'npc_dota_hero_skeleton_king'},
                              {u'player': 6,
                               u'time': 2758,
                               u'unit': u'npc_dota_hero_juggernaut'},
                              {u'player': 7,
                               u'time': 2762,
                               u'unit': u'npc_dota_hero_viper'},
                              {u'player': 6,
                               u'time': 2785,
                               u'unit': u'npc_dota_hero_juggernaut'},
                              {u'player': 9,
                               u'time': 2789,
                               u'unit': u'npc_dota_hero_jakiro'}],
               u'lh_t': [0,
                         2,
                         7,
                         14,
                         20,
                         28,
                         33,
                         40,
                         45,
                         50,
                         57,
                         64,
                         68,
                         74,
                         76,
                         80,
                         89,
                         92,
                         92,
                         97,
                         97,
                         112,
                         115,
                         123,
                         124,
                         132,
                         146,
                         152,
                         166,
                         180,
                         180,
                         183,
                         185,
                         189,
                         201,
                         220,
                         225,
                         231,
                         253,
                         261,
                         275,
                         283,
                         293,
                         296,
                         296,
                         306,
                         319,
                         337,
                         347,
                         364,
                         365],
               u'obs_log': [],
               u'purchase_log': [{u'item_id': 44, u'time': -73},
                                 {u'item_id': 16, u'time': -72},
                                 {u'item_id': 182, u'time': -71},
                                 {u'item_id': 39, u'time': -68},
                                 {u'item_id': 16, u'time': -66},
                                 {u'item_id': 14, u'time': 43},
                                 {u'item_id': 71, u'time': 43},
                                 {u'item_id': 14, u'time': 43},
                                 {u'item_id': 29, u'time': 175},
                                 {u'item_id': 54, u'time': 783},
                                 {u'item_id': 46, u'time': 847},
                                 {u'item_id': 137, u'time': 984},
                                 {u'item_id': 46, u'time': 1049},
                                 {u'item_id': 46, u'time': 1128},
                                 {u'item_id': 22, u'time': 1187},
                                 {u'item_id': 22, u'time': 1208},
                                 {u'item_id': 46, u'time': 1296},
                                 {u'item_id': 46, u'time': 1320},
                                 {u'item_id': 46, u'time': 1538},
                                 {u'item_id': 19, u'time': 1552},
                                 {u'item_id': 174, u'time': 1606},
                                 {u'item_id': 22, u'time': 1870},
                                 {u'item_id': 18, u'time': 1870},
                                 {u'item_id': 170, u'time': 1870},
                                 {u'item_id': 46, u'time': 1948},
                                 {u'item_id': 46, u'time': 1961},
                                 {u'item_id': 24, u'time': 2239},
                                 {u'item_id': 147, u'time': 2307},
                                 {u'item_id': 196, u'time': 2378},
                                 {u'item_id': 46, u'time': 2414},
                                 {u'item_id': 46, u'time': 2435},
                                 {u'item_id': 46, u'time': 2551},
                                 {u'item_id': 53, u'time': 2846},
                                 {u'item_id': 114, u'time': 2846},
                                 {u'item_id': 61, u'time': 2846},
                                 {u'item_id': 25, u'time': 2870},
                                 {u'item_id': 63, u'time': 2870},
                                 {u'item_id': 17, u'time': 2870}],
               u'sen_log': [],
               u'xp_t': [0,
                         175,
                         396,
                         704,
                         846,
                         1034,
                         1171,
                         1627,
                         2081,
                         2427,
                         2829,
                         3161,
                         3511,
                         3903,
                         4895,
                         5052,
                         5568,
                         5881,
                         6205,
                         6428,
                         7463,
                         8286,
                         8676,
                         9233,
                         9664,
                         10392,
                         11682,
                         12043,
                         12624,
                         13459,
                         13459,
                         13577,
                         14836,
                         15228,
                         16062,
                         16745,
                         17307,
                         20343,
                         21087,
                         22179,
                         22642,
                         22942,
                         23192,
                         24343,
                         24343,
                         24668,
                         26986,
                         30854,
                         31022,
                         31393,
                         31470]},
              {u'ability_upgrades': [{u'ability': 5462,
                                      u'level': 1,
                                      u'time': 54},
                                     {u'ability': 5463,
                                      u'level': 2,
                                      u'time': 267},
                                     {u'ability': 5462,
                                      u'level': 3,
                                      u'time': 351},
                                     {u'ability': 5464,
                                      u'level': 4,
                                      u'time': 472},
                                     {u'ability': 5462,
                                      u'level': 5,
                                      u'time': 598},
                                     {u'ability': 5465,
                                      u'level': 6,
                                      u'time': 821},
                                     {u'ability': 5462,
                                      u'level': 7,
                                      u'time': 971},
                                     {u'ability': 5463,
                                      u'level': 8,
                                      u'time': 972},
                                     {u'ability': 5463,
                                      u'level': 9,
                                      u'time': 1144},
                                     {u'ability': 5463,
                                      u'level': 10,
                                      u'time': 1150},
                                     {u'ability': 5465,
                                      u'level': 11,
                                      u'time': 1278},
                                     {u'ability': 5464,
                                      u'level': 12,
                                      u'time': 1479},
                                     {u'ability': 5464,
                                      u'level': 13,
                                      u'time': 1531},
                                     {u'ability': 5464,
                                      u'level': 14,
                                      u'time': 1588},
                                     {u'ability': 5002,
                                      u'level': 15,
                                      u'time': 1640},
                                     {u'ability': 5465,
                                      u'level': 16,
                                      u'time': 1986},
                                     {u'ability': 5002,
                                      u'level': 17,
                                      u'time': 1987},
                                     {u'ability': 5002,
                                      u'level': 18,
                                      u'time': 2019},
                                     {u'ability': 5002,
                                      u'level': 19,
                                      u'time': 2279},
                                     {u'ability': 5002,
                                      u'level': 20,
                                      u'time': 2357},
                                     {u'ability': 5002,
                                      u'level': 21,
                                      u'time': 2403},
                                     {u'ability': 5002,
                                      u'level': 22,
                                      u'time': 2578}],
               u'buyback_log': [],
               u'gold_t': [0,
                           99,
                           243,
                           343,
                           499,
                           599,
                           872,
                           1044,
                           1144,
                           1320,
                           1456,
                           1556,
                           1656,
                           1827,
                           1927,
                           2105,
                           2905,
                           3005,
                           3897,
                           4157,
                           4579,
                           4769,
                           5427,
                           5527,
                           6203,
                           6501,
                           7082,
                           7284,
                           7474,
                           7915,
                           8015,
                           8159,
                           8918,
                           9882,
                           10142,
                           10242,
                           10542,
                           12195,
                           12487,
                           13335,
                           13512,
                           13612,
                           14351,
                           14451,
                           14686,
                           14877,
                           14977,
                           15116,
                           15362,
                           15515,
                           15606],
               u'hero_id': 88,
               u'kills_log': [{u'player': 9,
                               u'time': 905,
